,NAME,COUNT_,prvnum_area_pct
95,Wisconsin,2,6.6900072
96,Illinois,2,4.2048364
97,Illinois,2,9.3018818
98,Illinois,2,0.4790086
99,Iowa,2,21.9971275
100,Iowa,2,2.8984613
101,Iowa,2,0.6956082
102,Iowa,2,0.0003036
103,Nebraska,2,59.2841606
104,North Dakota,2,15.4487991
105,North Dakota,2,0.4564465
106,North Dakota,2,10.106143
107,North Dakota,2,17.5100937
108,North Dakota,2,0.4845878
109,North Dakota,2,23.3706799
110,North Dakota,2,15.3872128
111,North Dakota,2,3.28e-05
112,Kansas,2,0.9697541
113,Kansas,2,0.0019717
114,Kansas,2,3.1793046
115,Kansas,2,9.541029
116,Kansas,2,11.5024843
117,Kansas,2,3.4e-06
118,Kansas,2,10.4410381
119,Kansas,2,0.7545794
120,Kansas,2,2.9454958
121,Kansas,2,2.7278237
122,Kansas,2,1.3201363
123,Kansas,2,0.2834922
124,Kansas,2,0.00982
125,Missouri,2,17.6702461
126,Oklahoma,2,0.0743538
127,Oklahoma,2,0.0001386
128,Oklahoma,2,0.3495374
129,Oklahoma,2,3.7192106
130,Oklahoma,2,0.5931851
131,Oklahoma,2,0.2624425
132,Oklahoma,2,0.0099428
133,Oklahoma,2,0.2154996
134,Texas,2,5.9550419
135,Texas,2,0.7536753
136,Idaho,2,2.509537
137,New Mexico,2,0.8042084
138,New Mexico,2,3.2461598
139,Wyoming,2,2.7492564
140,Washington,2,19.6099892
141,Washington,2,5.3798351
142,Washington,2,0.2464028
143,Oregon,2,3.8550131
144,Oregon,2,0.1346669
145,Oregon,2,9.2647114
146,Commonwealth of the Northern Mariana Islands,2,9.2407942
147,American Samoa,2,13.2182217
148,Alabama,3,3.1125364
149,Alabama,3,1.9920866
150,Alabama,3,6.478241
151,Wisconsin,3,9.6110249
152,Illinois,3,2.8394411
153,Iowa,3,15.1954889
154,Iowa,3,0.60723
155,Iowa,3,1.148213
156,North Dakota,3,5.4745331
157,Kansas,3,2.014015
158,Kansas,3,0.1434015
159,Kansas,3,1.9598385
160,Kansas,3,0.0059988
161,Kansas,3,0.0002517
162,Kansas,3,3.6022062
163,Kansas,3,0.0164793
164,Kansas,3,3.73e-05
165,Kansas,3,0.0058775
166,Kansas,3,0.3576675
167,Oklahoma,3,0.3356045
168,Oklahoma,3,2.814265
169,Texas,3,0.3902034
170,Washington,3,0.2637181
171,Washington,3,8.5170603
172,Oregon,3,9.8273048
173,Oregon,3,3.8892798
174,Guam,3,36.8392754
175,Alabama,4,0.7838947
176,Iowa,4,0.215782
177,Iowa,4,0.2563375
178,Kansas,4,0.4818139
179,Texas,4,0.2766422
180,Washington,4,2.81e-05
